Date,Price,Open,High,Low,Vol.,Change %
2024-02-20,"5,988.75","5,955.97","6,135.05","5,919.03",119.37K,-1.14%
2024-02-19,"6,058.06","6,129.21","6,074.40","6,044.89",246.54K,4.07%
2024-02-18,"5,821.24","5,771.84","5,953.68","5,668.26",981.81K,-3.04%
2024-02-17,"6,004.02","5,966.55","6,024.89","5,874.15",974.69K,0.34%
2024-02-16,"5,983.83","5,939.14","6,027.97","5,817.42",896.04K,-3.13%
2024-02-15,"6,177.14","6,202.26","6,352.77","6,106.90",773.98K,1.25%
2024-02-14,"6,101.09","6,169.61","6,274.17","5,941.81",160.98K,4.32%
2024-02-13,"5,848.56","5,817.39","5,998.39","5,840.24",528.66K,-1.77%
2024-02-12,"5,953.74","5,910.47","6,126.51","5,934.46",284.45K,-1.44%
2024-02-11,"6,040.94","6,018.20","6,083.80","5,867.10",570.79K,1.49%
2024-02-10,"5,952.04","5,917.90","6,007.75","5,788.82",601.47K,-0.84%
2024-02-09,"6,002.37","6,025.78","6,179.34","5,881.30",879.30K,-1.95%
2024-02-08,"6,121.70","6,065.39","6,180.02","6,054.92",523.73K,0.45%
2024-02-06,"6,094.26","6,156.68","6,192.81","6,028.89",561.28K,1.54%
2024-02-06,"6,001.70","6,016.24","6,019.35","5,832.81",833.73K,-1.45%
2024-02-05,"6,090.14","6,136.04","6,262.86","5,942.55",589.01K,2.40%
2024-02-04,"5,947.29","6,028.38","6,043.92","5,927.71",27.41K,-3.74%
2024-02-03,"6,178.50","6,116.08","6,205.51","6,149.70",936.09K,3.77%
2024-02-02,"5,954.27","5,963.51","6,043.95","5,834.25",561.14K,2.30%
2024-02-01,"5,820.30","5,830.19","5,872.58","5,817.33",990.25K,5.51%
2024-01-31,"5,516.28","5,479.85","5,626.05","5,472.71",989.76K,-0.72%
2024-01-30,"5,556.35","5,623.54","5,653.11","5,501.14",171.03K,-1.53%
2024-01-29,"5,642.51","5,695.98","5,721.27","5,619.96",612.55K,0.56%
2024-01-28,"5,611.32","5,604.58","5,681.32","5,491.73",455.77K,2.76%
2024-01-26,"5,460.71","5,493.00","5,503.16","5,377.10",500.16K,-3.96%
2024-01-26,"5,685.81","5,631.22","5,841.14","5,585.37",805.57K,2.69%
2024-01-25,"5,537.13","5,555.76","5,673.50","5,534.89",201.62K,-2.22%
2024-01-24,"5,662.95","5,637.77","5,680.76","5,594.65",209.61K,1.47%
2024-01-23,"5,580.93","5,603.33","5,582.95","5,489.08",693.48K,0.02%
2024-01-22,"5,579.63","5,550.92","5,728.20","5,431.47",356.28K,-2.66%
2024-01-21,"5,731.83","5,734.71","5,795.79","5,583.97",571.61K,2.56%
2024-01-20,"5,589.00","5,556.01","5,701.24","5,561.64",993.96K,-1.83%
2024-01-19,"5,693.40","5,635.29","5,823.96","5,647.79",978.96K,-0.04%
2024-01-18,"5,695.59","5,702.29","5,756.16","5,592.82",36.60K,0.82%
2024-01-17,"5,649.09","5,635.99","5,719.35","5,600.29",173.98K,-0.30%
2024-01-16,"5,665.93","5,732.48","5,755.71","5,559.30",246.87K,0.55%
2024-01-15,"5,634.82","5,649.69","5,760.69","5,504.80",101.61K,0.68%
2024-01-14,"5,596.87","5,679.79","5,636.18","5,550.12",90.24K,-2.62%
2024-01-13,"5,747.57","5,789.40","5,890.59","5,594.31",416.30K,4.39%
2024-01-12,"5,505.66","5,556.08","5,519.86","5,489.53",878.35K,-0.22%
2024-01-11,"5,518.06","5,547.42","5,532.79","5,426.19",542.40K,-0.40%
2024-01-10,"5,540.33","5,472.50","5,676.16","5,539.44",250.36K,-1.22%
2024-01-09,"5,608.91","5,626.01","5,639.84","5,568.71",415.23K,-1.16%
2024-01-08,"5,674.51","5,635.58","5,837.91","5,532.40",406.23K,0.88%
2024-01-06,"5,625.28","5,669.28","5,760.46","5,484.33",67.59K,2.85%
2024-01-06,"5,469.24","5,545.45","5,511.69","5,453.91",95.94K,-2.27%
2024-01-05,"5,596.56","5,643.21","5,724.74","5,469.53",196.88K,0.82%
2024-01-04,"5,550.81","5,531.04","5,615.06","5,428.13",236.74K,1.12%
2024-01-03,"5,489.30","5,535.35","5,520.36","5,396.87",905.64K,-0.90%
2024-01-02,"5,539.19","5,616.40","5,675.21","5,448.14",59.37K,9.21%
2024-01-01,"5,072.04","5,123.38","5,169.88","5,057.79",85.33K,0.45%
2023-12-31,"5,049.33","5,110.20","5,126.82","4,904.05",713.88K,0.60%
2023-12-30,"5,019.40","4,994.39","5,100.27","4,994.34",554.88K,1.84%
2023-12-29,"4,928.59","4,871.93","5,065.32","4,877.88",494.97K,-0.18%
2023-12-28,"4,937.64","5,003.38","5,031.06","4,936.44",726.05K,-3.36%
2023-12-26,"5,109.15","5,088.58","5,122.39","5,023.55",15.31K,2.48%
2023-12-26,"4,985.74","4,938.51","5,062.47","4,860.98",510.42K,-1.78%
2023-12-25,"5,076.13","5,124.07","5,125.57","4,939.96",67.06K,1.39%
2023-12-24,"5,006.49","5,075.70","5,045.90","4,901.24",643.40K,-1.15%
2023-12-23,"5,064.73","5,114.02","5,179.31","4,925.88",557.99K,3.73%
2023-12-22,"4,882.56","4,846.06","4,978.79","4,829.54",68.87K,-0.59%
2023-12-21,"4,911.43","4,866.55","5,054.20","4,819.66",118.19K,-2.61%
2023-12-20,"5,043.31","5,029.48","5,097.74","5,004.66",823.40K,1.41%
2023-12-19,"4,973.40","5,007.95","5,080.06","4,844.68",731.25K,-2.91%
2023-12-18,"5,122.65","5,081.75","5,187.49","5,001.98",314.34K,3.96%
2023-12-17,"4,927.52","4,986.54","5,034.62","4,831.85",72.53K,-1.28%
2023-12-16,"4,991.48","4,929.36","5,108.07","4,859.10",980.40K,1.35%
2023-12-15,"4,924.89","4,988.22","5,054.46","4,924.57",24.95K,-3.26%
2023-12-14,"5,090.95","5,083.28","5,156.61","5,036.55",902.17K,3.85%
2023-12-13,"4,902.37","4,891.29","5,041.39","4,892.36",131.03K,-0.53%
2023-12-12,"4,928.33","4,925.33","5,076.90","4,867.56",914.45K,-3.65%
2023-12-11,"5,114.87","5,100.05","5,172.27","4,965.45",110.82K,3.68%
2023-12-10,"4,933.40","4,961.68","4,953.53","4,827.41",42.59K,-3.08%
2023-12-09,"5,090.17","5,023.90","5,106.74","5,083.99",955.91K,4.41%
2023-12-08,"4,875.21","4,822.26","4,962.44","4,818.15",350.02K,-1.83%
2023-12-06,"4,966.32","4,898.18","5,094.94","4,817.15",476.88K,-2.22%
2023-12-06,"5,079.03","5,149.52","5,137.94","5,067.14",301.49K,1.26%
2023-12-05,"5,015.99","5,002.96","5,081.54","4,867.37",624.25K,1.07%
2023-12-04,"4,962.74","4,889.65","5,031.63","4,877.18",269.01K,1.77%
2023-12-03,"4,876.38","4,934.84","4,964.81","4,841.86",979.00K,-3.75%
2023-12-02,"5,066.17","5,102.77","5,088.45","5,004.88",495.94K,0.82%
2023-12-01,"5,024.79","5,044.84","5,111.23","4,957.48",902.79K,0.56%
2023-11-30,"4,996.75","4,927.34","5,133.09","4,873.42",278.65K,-2.34%
2023-11-29,"5,116.43","5,059.63","5,147.63","5,109.96",601.17K,4.64%
2023-11-28,"4,889.42","4,900.21","4,930.26","4,870.80",182.54K,-4.50%
2023-11-26,"5,119.91","5,146.62","5,189.68","5,086.63",488.88K,0.93%
2023-11-26,"5,072.79","5,050.83","5,074.90","5,051.07",658.73K,3.66%
2023-11-25,"4,893.73","4,842.43","5,007.47","4,879.37",518.10K,-3.46%
2023-11-24,"5,068.86","5,079.78","5,121.32","5,066.80",193.17K,-0.36%
2023-11-23,"5,087.10","5,036.60","5,137.95","5,058.13",169.85K,0.36%
2023-11-22,"5,068.73","5,020.55","5,209.78","5,030.79",116.21K,1.14%
2023-11-21,"5,011.74","5,010.76","5,053.64","4,942.97",261.74K,-1.59%
2023-11-20,"5,092.70","5,085.03","5,110.49","4,970.27",591.68K,-0.65%
2023-11-19,"5,126.18","5,072.26","5,162.72","5,108.04",170.58K,3.07%
2023-11-18,"4,973.56","4,919.53","5,100.37","4,868.03",595.53K,-1.10%
2023-11-17,"5,028.64","4,955.05","5,140.39","4,886.78",789.51K,3.10%
2023-11-16,"4,877.63","4,945.13","4,912.71","4,738.80",642.92K,-4.03%
2023-11-15,"5,082.42","5,096.38","5,162.00","4,948.87",79.16K,3.11%
2023-11-14,"4,929.02","4,918.53","4,977.16","4,812.96",107.69K,0.64%
2023-11-13,"4,897.69","4,907.16","5,037.19","4,857.27",44.71K,-3.10%
2023-11-12,"5,054.41","5,126.73","5,091.23","4,985.42",343.15K,0.30%
2023-11-11,"5,039.37","4,995.64","5,092.90","5,019.44",961.18K,1.40%
2023-11-10,"4,969.67","4,911.22","4,973.94","4,833.09",526.59K,0.49%
2023-11-09,"4,945.62","4,911.72","4,961.96","4,858.51",696.85K,1.91%
2023-11-08,"4,853.04","4,877.60","4,853.64","4,718.27",65.17K,-4.43%
2023-11-06,"5,077.97","5,037.66","5,173.33","4,935.62",865.17K,0.68%
2023-11-06,"5,043.80","5,102.64","5,046.45","4,995.01",410.30K,0.96%
2023-11-05,"4,996.02","4,968.73","5,141.58","4,973.24",231.49K,2.72%
2023-11-04,"4,863.50","4,863.66","4,880.79","4,778.58",651.84K,-2.83%
2023-11-03,"5,005.09","4,944.65","5,030.66","4,920.46",976.69K,-2.17%
2023-11-02,"5,115.89","5,076.00","5,212.84","5,113.17",430.86K,0.39%
2023-11-01,"5,096.20","5,168.48","5,184.85","5,080.05",691.07K,3.67%
2023-10-31,"4,915.82","4,957.81","4,937.11","4,876.37",634.12K,-4.41%
2023-10-30,"5,142.44","5,142.35","5,198.11","5,052.20",504.51K,5.77%
2023-10-29,"4,861.89","4,896.19","4,889.84","4,854.32",969.92K,-2.02%
2023-10-28,"4,961.97","4,934.03","5,080.57","4,944.94",627.63K,2.12%
2023-10-26,"4,859.14","4,837.00","4,902.37","4,773.59",884.30K,-3.05%
2023-10-26,"5,011.78","4,972.95","5,021.49","4,881.95",226.78K,-0.26%
2023-10-25,"5,024.70","4,998.54","5,057.32","5,022.44",487.96K,-1.63%
2023-10-24,"5,107.78","5,177.64","5,187.17","5,089.72",417.23K,0.30%
2023-10-23,"5,092.30","5,141.74","5,226.47","5,071.77",416.10K,0.41%
2023-10-22,"5,071.32","5,049.85","5,074.40","5,003.33",816.20K,1.03%
2023-10-21,"5,019.52","4,985.82","5,105.57","5,001.67",824.08K,-1.02%
2023-10-20,"5,071.25","5,127.93","5,159.14","5,006.90",702.30K,2.75%
2023-10-19,"4,935.36","4,889.79","5,005.90","4,895.42",817.90K,0.17%
2023-10-18,"4,927.08","4,857.26","5,002.88","4,796.45",371.43K,0.45%
2023-10-17,"4,904.91","4,857.89","4,962.34","4,859.63",646.92K,1.10%
2023-10-16,"4,851.69","4,816.06","4,968.10","4,747.50",161.06K,-3.73%
2023-10-15,"5,039.67","5,078.55","5,149.30","4,907.69",498.81K,-1.91%
2023-10-14,"5,137.83","5,127.61","5,138.47","5,090.36",426.63K,5.33%
2023-10-13,"4,877.84","4,851.65","4,915.97","4,848.68",982.07K,-0.97%
2023-10-12,"4,925.39","4,938.88","5,070.56","4,885.47",586.11K,0.00%
2023-10-11,"4,925.23","4,961.31","5,052.60","4,823.24",201.61K,0.24%
2023-10-10,"4,913.48","4,923.98","4,957.50","4,903.14",285.32K,-0.36%
2023-10-09,"4,931.40","4,888.06","5,033.56","4,882.97",496.98K,0.37%
2023-10-08,"4,913.16","4,949.26","5,014.90","4,912.70",214.07K,0.32%
2023-10-06,"4,897.57","4,841.15","4,949.76","4,861.75",260.35K,-4.64%
2023-10-06,"5,135.69","5,123.64","5,222.01","5,035.54",395.17K,0.83%
2023-10-05,"5,093.25","5,063.80","5,219.69","4,951.84",670.60K,-0.61%
2023-10-04,"5,124.31","5,134.24","5,273.50","5,047.90",493.94K,3.55%
2023-10-03,"4,948.54","4,962.13","5,019.17","4,867.12",494.39K,0.89%
2023-10-02,"4,904.94","4,857.94","4,953.79","4,849.32",657.34K,1.02%
2023-10-01,"4,855.38","4,840.67","4,948.65","4,740.59",460.63K,-2.78%
2023-09-30,"4,994.13","5,062.89","5,068.79","4,858.79",566.93K,-2.93%
2023-09-29,"5,144.88","5,108.56","5,207.85","5,137.50",205.12K,4.90%
2023-09-28,"4,904.45","4,909.04","4,999.29","4,805.76",842.75K,-2.89%
2023-09-26,"5,050.24","5,058.79","5,065.70","5,013.39",153.80K,-1.80%
2023-09-26,"5,142.90","5,086.91","5,159.26","5,019.78",128.03K,1.53%
2023-09-25,"5,065.32","5,051.94","5,182.15","4,944.81",694.12K,1.39%
2023-09-24,"4,995.65","5,026.24","5,070.28","4,912.61",877.50K,2.14%
2023-09-23,"4,890.80","4,915.42","4,990.91","4,861.42",63.87K,0.72%
2023-09-22,"4,855.98","4,910.57","5,001.28","4,815.14",482.05K,-3.62%
2023-09-21,"5,038.34","5,015.12","5,112.52","5,020.65",497.52K,-1.18%
2023-09-20,"5,098.68","5,109.79","5,135.89","5,087.25",404.36K,1.32%
2023-09-19,"5,032.47","4,962.33","5,065.61","4,924.75",272.76K,0.69%
2023-09-18,"4,997.91","5,036.80","5,138.22","4,989.03",488.15K,-2.90%
2023-09-17,"5,146.99","5,171.71","5,233.50","5,070.15",454.73K,2.60%
2023-09-16,"5,016.75","5,013.70","5,141.89","4,939.92",102.78K,-1.58%
2023-09-15,"5,097.40","5,050.91","5,230.81","5,052.23",803.84K,3.88%
2023-09-14,"4,907.24","4,858.11","4,958.24","4,890.33",517.74K,-1.65%
2023-09-13,"4,989.41","5,020.45","5,053.38","4,879.59",468.70K,-0.62%
2023-09-12,"5,020.38","5,087.73","5,143.58","4,959.66",141.38K,-0.08%
2023-09-11,"5,024.18","5,034.26","5,097.33","4,934.07",631.71K,-1.29%
2023-09-10,"5,089.65","5,146.80","5,124.33","5,082.19",651.32K,4.26%
2023-09-09,"4,881.89","4,922.11","4,939.00","4,754.26",582.01K,-4.28%
2023-09-08,"5,100.31","5,080.74","5,230.41","5,058.82",767.11K,2.25%
2023-09-06,"4,988.10","4,963.51","5,087.48","4,847.16",779.09K,-0.14%
2023-09-06,"4,994.86","5,002.56","5,071.72","4,883.37",186.22K,0.10%
2023-09-05,"4,989.74","4,934.44","5,070.95","4,951.64",647.40K,-0.90%
2023-09-04,"5,035.13","5,076.11","5,150.66","4,945.49",325.78K,-0.42%
2023-09-03,"5,056.52","5,015.42","5,102.21","4,925.17",996.52K,2.47%
2023-09-02,"4,934.52","4,922.91","5,022.67","4,794.13",814.54K,-4.17%
2023-09-01,"5,149.04","5,134.22","5,284.39","5,101.00",541.08K,2.31%
2023-08-31,"5,032.84","5,009.94","5,153.48","4,913.33",447.90K,-1.30%
2023-08-30,"5,099.23","5,122.19","5,161.36","5,056.93",822.21K,-0.72%
2023-08-29,"5,136.28","5,144.99","5,200.75","5,062.96",924.26K,0.54%
2023-08-28,"5,108.57","5,114.08","5,127.18","5,024.19",634.90K,5.33%
2023-08-26,"4,850.21","4,844.28","4,944.35","4,783.93",299.46K,-0.31%
2023-08-26,"4,865.21","4,809.22","4,915.49","4,771.37",301.62K,-2.23%
2023-08-25,"4,976.26","5,040.34","5,060.36","4,920.16",531.04K,1.20%
2023-08-24,"4,917.22","4,927.14","4,990.64","4,900.93",12.02K,-3.52%
2023-08-23,"5,096.58","5,087.46","5,199.39","4,971.56",123.63K,0.13%
2023-08-22,"5,089.71","5,086.82","5,159.04","4,965.29",344.74K,3.58%
2023-08-21,"4,913.71","4,957.46","4,918.53","4,824.90",198.01K,-1.94%
2023-08-20,"5,011.00","4,973.53","5,043.76","4,882.44",662.45K,2.87%
2023-08-19,"4,871.00","4,834.75","5,005.14","4,728.49",247.02K,-3.57%
2023-08-18,"5,051.36","5,030.87","5,142.61","4,903.53",515.10K,1.66%
2023-08-17,"4,968.66","4,972.56","5,035.31","4,957.95",741.10K,-0.31%
2023-08-16,"4,984.04","5,015.02","5,129.91","4,898.11",996.03K,-1.67%
2023-08-15,"5,068.52","5,027.07","5,217.44","5,060.42",52.63K,1.15%
2023-08-14,"5,010.72","4,994.66","5,046.20","4,920.46",848.70K,-1.99%
2023-08-13,"5,112.49","5,152.24","5,137.41","5,013.88",70.15K,3.76%
2023-08-12,"4,927.44","4,971.20","4,979.02","4,918.43",308.66K,-1.57%
2023-08-11,"5,005.84","5,025.41","5,025.90","4,952.76",116.04K,-2.57%
2023-08-10,"5,138.03","5,177.01","5,282.88","5,083.87",864.93K,1.52%
2023-08-09,"5,061.17","5,133.99","5,086.26","4,947.51",352.37K,0.73%
2023-08-08,"5,024.32","4,951.27","5,075.44","4,943.69",638.01K,0.13%
2023-08-06,"5,018.00","5,074.91","5,155.10","5,003.01",340.77K,0.63%
